Title,Author,Type,Journal,Year,Number,Pages,Volume,Url/0,id,Month,Doi,ISSN,Publisher,Issue,Booktitle,Editor,Keywords,Url/1,Abstract,Subtitle,Chapter,Note,Affiliation,Location,Edition,Department,Platform,Series,URL,Address,DOI,School,Page
Syntax and semantics of questions,Lauri Karttunen,article,Linguistics and Philosophy,1977,,,1,https://app.box.com/s/hdl61kj7e7aj08n8b8i41c8aw7lj2qny,karttunen1977,,,,,,,,,,,,,,,,,,,,,,,,
Conventional Implicature,L. Karttunen and S. Peters,chapter,,1979,,1-56,,,karttunen1979,,,,Academic Press,,Syntax and Semantics II: Presupposition,C.-K. Oh and D. A. Dineen,,,,,,,,New York,,,,,,,,,
Coherence and the Resolution of Ellipsis,Andrew Kehler,article,Linguistics and Philosophy,2000,6,533-575,23,,kehler2000,,,,Springer,,,,,,,,,,,Netherlands,,,,,,,,,
Identification Focus versus Information Focus,Katalin Kiss,article,Language,1998,2,245-73,74,https://app.box.com/language-library,kiss1998,June,,,,,,,language,,,,,,,,,,,,,,,,
Explanatary Unification and the Causal Structure of the World,Philip Kitcher,chapter,,1989,,410-505,,,kitcher1989,,,,University of Minnesota Press,,Scientific Explanation,Philip Kitcher and Wesley Salmon,,,,,,,,,,,,,,,,,
Situations in Natural Language Semantics,Angelika Kratzer,chapter,,2008,,,,,kratzer2008a,,,1095-5054,The Metaphysics Research Lab,,Stanford Encyclopedia of Philosophy,Edward N. Zalta,,,"Situation semantics was developed as an alternative to possible worlds semantics. In situation semantics, linguistic expressions are evaluated with respect to partial, rather than complete, worlds. There is no consensus about what situations are, just as there is no consensus about what possible worlds or events are. According to some, situations are structured entities consisting of relations and individuals standing in those relations. According to others, situations are particulars. In spite of unresolved foundational issues, the partiality provided by situation semantics has led to some genuinely new approaches to a variety of phenomena in natural language semantics. In the way of illustration, this article includes relatively detailed overviews of a few selected areas where situation semantics has been successful: implicit quantifier domain restrictions, donkey pronouns, and exhaustive interpretations. It moreover addresses the question of how Davidsonian event semantics can be embedded in a semantics based on situations. Other areas where a situation semantics perspective has led to progress include attitude ascriptions, questions, tense, aspect, nominalizations, implicit arguments, point of view, counterfactual conditionals, and discourse relations.",,,,Stanford University,,,CSLI,,,,,,,
Interpreting Focus: Presupposed or Expressive Meanings? A Comment on Geurts and Van der Sandt,Angelika Kratzer,article,Theoretical Linguistics,2004,,123-36,30,https://app.box.com/s/xojqxgi7uaw4resdx83v0ky1qh11acsc,kratzer2004,,,,,,,,language,,"The BPR assumes that we already know how sentences are partitioned into focused and backgrounded material, and this is quite legitimate, given the literature on the topic see e.g. Krifka 1991, von Stechow 1991 . If the BPR was true, no more would have to be said about the meaning of focus. The behavior of whatever inferences are generated by backgrounding could be taken care of by theories dealing with the projection of presuppositions of the familiar kind, the presuppositions of definite descriptions, clefts, or factives, for example. This is a non-trivial and interesting claim.",,,,,,,,,,,,,,
Partition and Revision: The Semantics of Counterfactuals,Angelika Kratzer,article,Journal of Philosophical Logic,1981,2,201-16,10,,kratzer1981,,,,,,,,,,,,,,,,,,,,,,,,
What Must and Can Must and Can Mean,Angelika Kratzer,article,Linguistics and Philosophy,1977,3,337-55,1,https://app.box.com/s/ujo6mdn6rkjmb20rgb0ttrunrwgze2m0,kratzer1977,,,,,,,,language,,"In this paper I offer an account of the meaning of must and can within the framework of possible worlds semantics. The paper consists of two parts: the first argues for a relative concept of modality underlying modal words like must and can in natural language. I give preliminary definitions of the meaning of these words which are formulated in terms of logical consequence and compatibility, respectively. The second part discusses one kind of insufficiency in the meaning definitions given in the first part, which arise from the ex falso quodlibet paradox of logical consequence. In stepwise fashion, I make an attempt to avoid most of the consequences of this paradox for the meaning definitions of must and can.",,,,,,,,,,,,,,
A compositional semantics for multiple focus constructions,Manfred Krifka,chapter,Proceedings from Semantics and Linguistic Theory 1,1991,,,,https://app.box.com/s/v76fpb4w9187u3w0sfn5va5uc8x08kr6,krifka-ms,,,,,,Cornell Working Papers in Linguistics 10,,,,,,,,,,,,,,,,,,
Basic notions of Information structure,Manfred Krifka,chapter,,2007,,,6,https://app.box.com/s/5sxirxk10opqiqca62pgiwszcly0cq5t,krifka2006,,,,Potsdam,,Interdisciplinary Studies of Information Structure,C. Ferry and M. Krifka,,,,,,,,,,,,,,,,,
"For a structured meaning account of questions and answers, revised version",Manfred Krifka,article,Studia Grammatica,2001,,287-319,52,,krifka2001,,,,,,,C. Fery and W. Sternefeld,,,"In the logical, philosophical and linguistic literature, a number of theoretical frameworks have been proposed for the meaning of questions see Ginzburg 1995, Groenendijk & Stokhof 1997 for recent overviews . I will concentrate on two general approaches that have figured prominently in linguistic semantics, which I will call the",Audiatur Vox Sapientia: A Festschrift for Arnim von Stechow,,,,Berlin,,,,,,,,,
Naming and Necessity,Saul Kripke,book,,1980,,,,,kripke1980,,,,Harvard University Press,,,,"language, logic, metaphysics, mind",,,,,,,,,,,,,,,,
The Semantics and Pragmatics of Presupposition,Nicholas Asher and Alex Lascarides,article,Journal of Semantics,1998,3,239-300,15,,asher1998,,,,,,,,,,"In this paper, we offer a novel analysis of presuppositions, paying particular attention to the interaction between the knowledge resources that are required to The analysis has two main features. First, we capture an analogy between presuppositions, anaphora and scope ambiguity (cf. van der Sandt 1992), by utilizing semantic under-specification (c£ Reyle 1993). Second, resolving this underspecification requires reasoning about how the presupposition is rhetorically connected to the discourse context.This has several consequences. First, since pragmatic information plays a role in computing the rhetorical relation, it also constrains the interpretation of presuppositions. Our account therefore provides a formal framework for analysing problematic data, which require pragmatic reasoning. Second, binding presuppositions to the context via rhetorical links replaces accommodating them, in the sense of adding them to the context (cf. Lewis 1979). The treatment of presupposition is thus generalized and integrated into the discourse update procedure.We formalize this approach in SDRT (Asher 1993; Lascarides & Asher 1993), and demonstrate that it provides a rich framework for interpreting presuppositions, where semantic and pragmatic constraints are integrated.",,,,,,,,,,,,,,
"Relative truth, speaker commitment, and control of implicit arguments",Peter Lasersohn,article,Synthese,2007,,,,https://app.box.com/s/7cgll5i29mqbiak6whypfvwhd3xmix36,lasersohn2007,,,,,,,,,,,,,,,,,,,,,,,,
"Context Dependence, Disagreement, and Predicates of Personal Taste",Peter Lasersohn,article,Linguistics and Philosophy,2005,6,643-686,28,https://app.box.com/s/qotplpbzs7la7qs82b0vo6ungh2vf152,lasersohn2005,,,,Springer,,,,,,,,,,,,,,,,,,,,
Information and Inference,Isaac Levi,article,Synthese,1967,4,369-391,17,,levi1967,,,,Springer,,,,,,,,,,,,,,,,http://www.jstor.org/stable/20114575,,,,
The Enterprise of Knowledge,Isaac Levi,book,,1980,,,,,levi1980,,,,MIT Press,,,,,,,"An Essay on Knowledge, Credal Probability, and Chance",,,,"Cambridge, MA",,,,,,,,,
Counterfactuals,David Lewis,book,,1973,,,,,lewis1973a,,,,Blackwell Publishing,,,,,,,,,,,,,,,,,,,,
Counterfactuals and Comparative Possibility,David Lewis,article,Journal of Philosophical Logic,1973,4,418-446,2,https://spideroak.com/browse/share/ehovers10/works-of-phil/lewis/,lewis1973,,,,,,,,,,,,,,,,,,,,,,,,
Scorekeeping in a Language Game,David Lewis,article,Journal of Philosophical Logic,1979,1,339-59,8,https://app.box.com/s/ah5uylb4a8pktexm9apeqxz70z8vto3u,lewis1979f,,,,,,,,,,,,,\PPI 233-249,,,,,,,,,,,
Attitudes de dicto and de se,David Lewis,article,Philosophical Review,1979,4,513-43,88,https://app.box.com/s/37hv7j8f07ajn0gfoogo79s1tyf3w30e,lewis1979,,,,,,,,"language, metaphysics",,,,,,,,,,,,,,,,
Adverbs of Quantification,David Lewis,chapter,,1975,,3-15,,,lewis1975a,,,,Cambridge University Press,,Formal Semantics of Natural Language,,,,,,,PPL 5-20,,,,,,,,Cambridge,,,
Languages and Language,David Lewis,chapter,,1975,,3-35,7,,lewis1975b,,,,University of Minnesota Press,,Minnesota Studies in the Philosophy of Science,,,,,,,PPI 163-188,,,,,,,,Minneapolis,,,
Radical Interpretation,David Lewis,article,Synthese,1974,3-4,331-344,27,https://spideroak.com/browse/share/ehovers10/works-of-phil/lewis/,lewis1974b,,,,,,,,,,,,,PPI 108-118,,,,,,,,,,,
"Index, Context, and Content",David Lewis,chapter,,1980,,79-100,,,lewis1980,,,,Reidel Publishing Company,,Philosophy and Grammar,S. Kanger and S. Öhman,,,,,,,,,,,,,,,,,
What Experience Teaches,David Lewis,article,Proceedings of the Russellian Society,1988,1,29-57,13,,lewis1988,,,,,,,,,,,,,PME 262-290,,,,,,,,,,,
Papers in Metaphysics and Epistemology,David K. Lewis,book,,1999,,,,,lewis1999,,,,Cambridge University Press,,,,,,,,,,,"Cambridge, UK",,,,,,,,,
Natural language and generalized quantifier theory,Sebastian Löbner,chapter,,1987,,181-201,,,lobner1987,,,,Reidel Publishing Company,,Generalized Quantifiers,Peter Gärdenfors,,,,,,,,,,,,,,,,,
Living Words: Meaning Underdetermination and the Dynamic Lexicon,Peter Ludlow,book,,2014,,,,https://app.box.com/s/p5sdu5mp5juevyw7hn8u1oy28dobhsjs,ludlow2012,,,,OUP Oxford,,,,,,,,,,,,,,,,,,,,
Cheap contextualism,Peter Ludlow,article,Philosophical issues,2008,,,18,https://app.box.com/s/23tpmfuhbwma32y18kbt2sa605m3w2be,ludlow2008,,,,,,,,,,,,,,,,,,,,,,,,
Assessment Sensitivity: Relative Truth and its Applications,John MacFarlane,book,,2014,,,,,macfarlane2014,,,,Clanendon Press,,,,,,,,,,,Oxford,,,,,,,,,
What is assertion?,John MacFarlane,chapter,,2011,,79-96,,,macfarlane2011a,,,,Oxford University Press,,Assertion,Jessican Brown and Herman Cappelen,,,,,,,,,,,,,,,,,
Epistemic Modals are Assessment-Sensitive,John MacFarlane,chapter,,2011,,,,,macfarlane2011,,,,Oxford University Press,,Epistemic Modality,Brian Weatherson and Andy Egan,language,,,,,,,,,,,,,,,,
Truth in the garden of forking paths,John MacFarlane,chapter,,2008,,81-102,,,macfarlane2008,,,,Oxford University Press,,Relative Truth,Max Kölbel and Manuel García-Carpintero,,,,,,,,,,,,,,,,,
Nonindexical Contextualism,John MacFarlane,article,Synthese,2009,,231-250,166,,macfarlane2009,,,,,,,,,,,,,,,,,,,,,,,,
Relativism and disagreement,John MacFarlane,article,Philosophical Studies,2007,,17-31,132,https://app.box.com/s/pkt1f14gl208ky03z4ajgt6nyx037af6,macfarlane2007,,,,,,,,,,,,,,,,,,,,,,,,
Making sense of relative truth,John MacFarlane,article,Proceedings of the Aristotelian Society,2005,,321-339,105,,macfarlane2005,,,,,,,,,,,,,,,,,,,,,,,,
Meno,Plato,chapter,,1961,,,,,meno,,,,Pantheon Books,,"The Collected Dialogues of Plato, Including the Letters",Edith Hamilton and Huntington Cairns,,,,,,,,New York,,,,,,,,,
On Liberty,John Stuart Mill,book,,1859/2011,,,,,mill1859,,,,Project Gutenberg,,,,,,,,,Original copyright 1859,,,,,,,,,,,
Reasonable disagreement and rational group inquiry,Marc Moffett,article,Episteme: A journal of social epistemology,2007,,352-367,4,,moffett2007,,,,,,,,,,,,,,,,,,,,,,,,
The Proper Treatment of Quantification in Ordinary English,Richard Montague,chapter,,1974,,,,https://app.box.com/s/s5503joh3gshi09kygue2dhdk7xbq68o,montague1974a,,,,Yale University,,Formal Philosophy,,,,,,,,,,,,,,,,,,
Evidentiality and the Structure of Speech Acts,Sarah Murray,book,,2010,,,,,murray2010,,,,,,,,language,,,,,,Rutgers University,,,,,,,,,,
Varieties of update,Sarah E. Murray,article,Semantics and Pragmatics,2014,2,1-53,7,https://app.box.com/s/gksdg1ul62z37h56uu2gioyb45pjqkuo,murray2014,March,10.3765/sp.7.2,,,,,,"update semantics, evidentials, parentheticals, appositives, mood, hedges",,,,,,,,,,,,,,,,
Transfers of Meaning,Geoffrey Nunberg,article,Journal of Semantics,1995,,109-32,12,https://app.box.com/s/xd50rjgnkcunkjlmk84u8c9g0g1a79iw,nunberg1995,,,,,,,,language,,,,,,,,,,,,,,,,
"Topic, Focus, and Quantification",Barbara H. Partee,chapter,,1991,,,,https://app.box.com/s/o7ct366divwsukezgfuth20nsw2opujs,partee1991,,,,,,SALT I,Steve Moore and Adam Wyner,language,,,,,,,,,,,,,,,,
Some Structural Analogies between Tenses and Pronouns in English,Barbara Hall Partee,article,The Journal of Philosophy,1973,18,601-609,70,http://www.jstor.org/stable/2025024,partee1973,,,,,,,,,https://app.box.com/s/accvphuldvxlnie6a6l397nl1a8tbbur,,,,,,,,,,,,,,,
The Fixation of Belief,Charles Sanders Peirce,chapter,Popular Science Monthly,1877/1955,,,,,peirce1877,,,,"Dover Publications, Inc.",,Philosophical Writings of Peirce,Justus Buchler,,,,,,,,New York,,,,,,,,,
The Probability of Induction,Charles Sanders Peirce,chapter,,1877/1955,,,,,peirce1877a,,,,"Dover Publications, Inc.",,Philosophical Writings of Peirce,Justus Buchler,,,,,,,,New York,,,,,,,,,
Generics and Defaults,Francis Jeffry Pelletier and Nicholas Asher,unpublished,,n/a,,,,,pelletierms,,,,,,,,,,,,,,,,,,,,,,,,
Disagreement and the semantics of normative and evaluative terms,David Plunkett and Timothy Sundell,article,Philosopher's Imprint,2013,,,,https://app.box.com/s/m62bim7eu2y6cu6y8swk6fsa7uzn43uz,plunkett2013,,,,,,,,,,,,,,,,,,,,,,,,
"The Semantics of Mood, Completion, and Conversational Force",Paul Portner,article,Natural Language Semantics,1997,,167-212,5,,portner1997,,,,,,,,,,,,,,,,,,,,,,,,
Imperative and modals,Paul Portner,article,Natural Language Semantics,2007,,351-383,15,https://app.box.com/s/10nh6c5013mlrll5nw3ktmnuhmv0lbty,portner2007,,,,,,,,,,"Imperatives may be interpreted with many subvarieties of directive force, for example as orders, invitations, or pieces of advice. I argue that the range of meanings that imperatives can convey should be identiﬁed with the variety of interpretations that are possible for non-dynamic root modals (what I call ‘priority modals’), including deontic, bouletic, and teleological readings. This paper presents an analysis of the relationship between imperatives and priority modals in discourse which asserts that, just as declaratives contribute to the Common Ground and thus provide information relevant to the interpre-tation of epistemic modals in subsequent discourse, imperatives contribute to another component of the discourse context, the addressee’s To-Do List, which serves as a contextual resource for the interpretation of priority modals. This analysis predicts that the interpretation of imperatives and modals in discourse is constrained in surprising ways; these predictions are borne out.",,,,,,,,,,,,10.1007/s11050-007-9022-y,,
The Logic of Conventional Implicatures,Christopher Potts,book,,2005,,,,https://app.box.com/s/e1gsru1h0pfxxi8m9kfv4ohgfqlnumqb,potts2005,,,,Oxford University Press Uk,,,,,,,,,,,,,,,,,,,,
A Theory of Justice,John Rawls,book,,1971,,,,,rawls1971,,,,Belknap Press,,,,,,,,,,,,,,,,,,,,
A plea for semantic localism,Augustin Rayo,article,Nôus,forthcoming,,,,,rayo2011,,,,,,,,,,,,,,,,,,,,,,,,
Plurals,Augustin Rayo,article,Philosophical Compass,2006,,,,https://app.box.com/s/rb7jo3a7aa1q0pz7rkhrhkx028cu1a68,rayo2006,,,,,,,,,,,,,,,,,,,,,,,,
Contextualism and relativism,Mark Richard,article,Philosophical Studies,2004,,215-242,119,https://app.box.com/s/px3nntvtxwx5zj8ze8szp2dsawxmjf67,richard2004,,,,,,,,,,,,,,,,,,,,,,,,
"Understanding, Knowledge, and the Meno Requirement",Wayne D. Riggs,chapter,,2009,,,,,riggs2009,,,,Oxford University Press,,Epistemic Value,Adrian Haddock and Alan Millar and Duncan Pritchard,,,,,,,,,,,,,,,,,
Information structure in discourse: towards an integrated formal theory of pragmatics,Craige Roberts,chapter,,1996,,,,http://bit.ly/roberts1996,roberts1996,,,,,,Papers in semantics (Working papers in linguistics 49),Jae-Hak Yoon and Andreas Kathol,,,,,,,The Ohio State University,,,,,,,,,,
"Focus, the Flow of Information, and Universal Grammar",Craige Roberts,chapter,,1998,,,29,https://app.box.com/s/nhgxsdifylbanrembzr80ke4atrxonno,roberts1998,,,,Academic Press,,Syntax and Semantics: The Limits of Syntax,Peter Culicover and Louise McNally,language,,,,,,,,,,,,,,,,
Context in Dynamic Interpretation,Craige Roberts,chapter,,2004,,,,https://app.box.com/s/u9gnpxwsijzixsbwcg39qquypxcydgy9,roberts2004,,,,Black,,The Handbook of Pragmatics,Laurence Horn and Gregory Ward,language,,,,,,,,,,,,,,,,
A Theory of Focus Interpretation,Mats Rooth,article,Natural Language Semantics,1992,,75-116,1,https://app.box.com/s/qzhm31x5wfchzxnx2rsvdfenri903ybw,rooth1992,,,,,,,,language,,,,,,,,,,,,,,,,
Association with Focus,Mats Rooth,book,,1985,,,,,rooth1985,,,,,,,,language,,,,,,,,,,,,,,,University of Massachusetts,
The Value of Truth and the Value of Information : On Isaac Levi's Epistemology,Hans Rott,chapter,,2006,,179-200,,,rott2006,,,,Cambridge University Press,,Knowledge and Inquiry: Essays on the Pragmatism of Isaac Levi,Erik J. Olsson,,,,,,,,,,,,,,,,,
The Concept of Mind,Gilbert Ryle,book,,1949,,,,,ryle1949,,,,Hutchinson and Co,,,,,,,,,,,,,,,,,,,,
Contrastive Knowledge,Jonathan Schaffer,chapter,,2005,,,,,schaffer2005,,,,Oxford University Press,,Oxford Studies in Epistemology 1,Tamar Szabo Gendler and John Hawthorne,,,,,,,,,,,,,,,,,235
Knowledge in the Image of Assertion,Jonathan Schaffer,article,Philosophical Issues,2008,1,1-19,18,,schaffer2008,,,,,,,,,,,,,,,,,,,,,,,,
The schmentencite way out: towards an index free semantics,Jonathan Schaffer,unpublished,,2014,,,,https://app.box.com/s/07oo1en1x7yzewexrrvbonapq7sqlxfx,schaffer2014,,,,,,,,,,,,,,,,,,,,,,,,
Necessitarian propositions,Jonathan Schaffer,article,Synthese,2012,,119-62,189,https://app.box.com/s/gdn22aczfacoht4riaf1l9iwhpauj1xg,schaffer2014a,,,,,,,,,,,,,,,,,,,,,,,,
Epistemic Comparativism: A contextualist semantics for knowledge ascriptions,Jonathan Schaffer and Zoltán Gendler Szabó,article,Forthcoming,2014,,,,https://app.box.com/s/wd1n4150u0f5c4hxug61ac9x0cy4c4x6,schaffer-ms,,,,,,,,,,,,,"Draft dated April 24, 2011",,,,,,,,,,,
Patterns of abduction,G. Schurz,article,Synthese,2008,,201-234,164,,schurz2008,,10.1007/s11229-007-9223-4,,,,,,,,,,,,,,,,,,,,,,
Focus Interpretations: Comments on Geurts and van der Sandt,Roger Schwarzschild,article,Theoretical Linguistics,2004,1,137-47,30,https://app.box.com/s/hzc7htd8khcp5g0jquaqjzlnxaxdm79d,schwarzschild2004,,,,,,,,language,,,,,,,,,,,,,,,,
"Givenness, AvoidF, and Other Constraints on the Placement of Accent",Roger Schwarzschild,article,Natural Language Semantics,1999,,141-77,7,https://app.box.com/s/c47sqov0a4gmmv46vnpu0drn61a73xx8,schwarzschild1999,,,,,,,,language,,,,,,,,,,,,,,,,
"Plurals, Presuppositions, and the Sources of Distributivity",Roger Schwarzschild,article,Natural Language Semantics,1994,,201-248,2,https://app.box.com/s/wdjo7jxrpdrgt3jistzk0i327y4166d2,schwarzschild1994,,,,Kluwer Academic Publishers,,,,,,"This paper begins with a discussion of CUMULATIVITY (e.g., 'P(a) & P(b) implies P(a+b)'), formalized using a verb phrase operator. Next, the meanings of distribu- tivity markers such as each and non-distributivity indicators such as together are considered. An existing analysis of each in terms of quantification over parts of a plurality is adopted. However, together is problematic, for it involves a cancellation or negation of the quantification associated with each. (The four boys together owned exactly three cars could not be true if each of the boys owned three cars, though the same sentence without together could be.) A refinement of this idea of negated quantification over parts is proposed as an analysis for non-distributivity operators. It is then worked out in the system described in Cooper (1983), in which positive and negative extensions are assigned. Presuppositions connected with plural refer- ence are considered at this point as well. Finally, the cumulativity operator is argued to be quantificational and therefore sensitive to contextual domain selection. This context sensitivity is claimed to be the source of distributive readings that appear in the absence of modifiers like each and non-distributive or collective readings that arise without together.",,,,,,,,,,,,,,
Charles Sanders Peirce,Robert Burch,chapter,,2014,,,,http://plato.stanford.edu/archives/win2014/entries/peirce,sep-peirce,,,,,,The Stanford Encyclopedia of Philosophy,Edward N. Zalta,,,,,,,,,Winter 2014,,,,,,,,
The First Moment of Scientific Inquiry: C. S. Peirce on the Logic of Abduction,Timothy Shanahan,article,Transactions of the Charles S. Peirce Society,1986,4,449-466,22,,shanahan1986,,,,Indiana University Press,,,,,,,,,,,,,,,,,,,,
Writing the Book of the World,Theodore Sider,book,,2013,,,,,sider2013,,,,Oxford University Press Uk,,,,,,,,,,,,,,,,,,,,
Parts: A Study in Ontology,Peter M. Simons,book,,1987,,,,,simons1987,,,,Oxford University Press,,,,,,,,,,,,,,,,,,,,
Advantages of Propositionalism,Neil Sinhababu,article,Pacific Philosophical Quarterly,2015,1,165-180,96,,sinhababu2015,,,,,,,,,,,,,,,,,,,,,,,,
The Place of Truth in Epistemology,Ernest Sosa,chapter,,2003,,155-180,,,sosa2003,,,,Oxford University Press,,Intellectual Virtue: Perspectives From Ethics and Epistemology,Linda Zagzebski and Michael DePaul,,,,,,,,New York,,,,,,,,,
"Factive Presuppositions, Accommodation and Information Structure",Jennifer Spenader,article,"Journal of Logic, Language and Information",2003,3,351-68,12,,spenader2003,,,,Springer Netherlands,,,,,,"There are three ways to refer to a fact from the complement of afactive verb: 1 Via abstract object anaphoric reference, or, witha full sentential complement that will be interpreted either 2 asa bound presupposition or 3 as triggering a presupposition of afact that will have to be accommodated. Spoken corpus examplesreveal that these three possibilities differ in relation to thetype of information they tend to contribute, and this has twoeffects. First, the information status of the fact and its role inthe discourse seem to affect the preference for one constructionover another in a particular context. Second, presupposed factivecomplements that need to be accommodated tend to be hearer-new andthe focus of the utterance, meaning that information structureseems to contribute to the felicity of accommodation ofpresupposed facts.",,,,,,,,,,,,,,
Contrast as Denial in Multi-Dimensional Semantics,Jennifer Spenader and Emar Maier,article,Journal of Pragmatics,2009,,1707-26,41,https://app.box.com/s/ns0jcydlm56wqwtne6a2h2igxg2c1iel,spenader2009,,,,,,,,,,We argue that contrastive statements have the same underlying semantics and affect the context in the same way as denials. We substantiate this claim by giving a unified account of the two phenomena that treats contrast as a subtype of denial. This analysis crucially requires a dynamic semantics view of context-dependence with a multi-dimensional representation of information.,,,,,,,,,,,,,,
Common Ground,Robert Stalnaker,article,Linguistics and Philosophy,2002,5-6,701-21,25,,stalnaker2002,,,,Springer Netherlands,,,,,,,,,,,,,,,,,,,,
On the Representation of Context,Robert Stalnaker,article,"Journal of Logic, Language and Information",1998,1,3-19,7,,stalnaker1998c,,,,Springer Netherlands,,,,,,"This paper revisits some foundational questions concerning the abstract representation of a discourse context. The context of a conversation is represented by a body of information that is presumed to be shared by the participants in the conversation -the information that the speaker presupposes a point at which a speech act is interpreted. This notion is designed to represent both the information on which context-dependent speech acts depend, and the situation that speech acts are designed to affect, and so to be a representation of context that is appropriate for explaining the interaction of context and the contents expressed in them. After reviewing the motivating ideas and the outlines of the apparatus, the paper responds to a criticism of the framework, and considers the way it can help to clarify some phenomena concerning pronouns with indefinite antecedents.",,,,,,,,,,,,,,
Inquiry,Robert Stalnaker,book,,1987,,,,,stalnaker1987,,,,MIT Press,,,,"language, mind",,,,,,,,,,,,,,,,
Possible worlds and situations,Robert Stalnaker,article,Journal of Philosophical Logic,1986,1,109-23,15,https://app.box.com/s/deugrupb5gc7enn4ynyo0cqqb0ctcxkn,stalnaker1986,,,,,,,,,,,,,,,,,,,,,,,,
Assertion,Robert Stalnaker,article,Syntax and Semantics New York Academic Press,1978,,315-332,9,,stalnaker1978,,,,New York Academic Press,,,,,,,,,,,,,,,,,,,,
A Theory of Conditionals,Robert Stalnaker,chapter,,1968,,98-112,,,stalnaker1968,,,,Blackwell Publishing,,Studies in Logical Theory,,,,,,,,,Oxford,,,,,,,,,
Knowing How,Jason Stanley and Timothy Williamson,article,Journal of Philosophy,2001,8,411-444,98,,stanley2001,,,,,,,,,,,,,,,,,,,,,,,,
"Conditionals, meaning, and mood",William B. Starr,book,,2010,,,,https://app.box.com/s/eeozbemt8rihbeu67pwnvtnvw3igb1ij,starr2010,,,,,,,,,,,,,,Rutgers University,,,Philosophy,,,,,,,
What If?,William Starr,article,Philosopher's Imprint,2014,,,,https://app.box.com/s/w8b4n3cknragrw0hdceh0uwgr9k5vnw2,starr2014,,,,,,,,,http://bit.ly/starr2014,,,,,,,,,,,,,,,
Dynamic expressivism about deontic modality,William Starr,chapter,,forthcoming,,,,,starr2014a,,,,Oxford University Press,,Deontic Modality,N. Charlow and M. Chrisman,,,,,,,,New York,,,,,,,,,
"Judge Dependence, Epistemic Modals, and Predicates of Personal Taste",Tamina Stephenson,article,Linguistics and Philosophy,2007,4,487-525,30,,stephenson2007,,,,Springer,,,,,,,,,,,,,,,,,,,,
Changing the Context. Dynamic Semantics and Discourse,Martin Stokhof,unpublished,,n/a,,,,,stokhof,,,,,,,,,,This paper is an informal introduction to some aspects of dynamic semantics. It is a compilation of earlier reports on joint work with Frank Veltman. The opening section can also be found in Groenendijk et al. 1996a. Section 3 is drawn from Groenendijk et al. 1995a. Some of the discussion in section 4 derives from Groenendijk et al. 1996c.,,,,,,,,,,,,,,
Reference to possible worlds,Matthew Stone,article,"Technical Report 49, Rutgers University Center for Cognitive Science",1999,,,,https://app.box.com/s/o6pk81wn5kb201sgqcju1r5ag1gvl893,stone1999,,,,,,,,language,,,,,,,,,,,,,,,,
"Disagreement, error, and an alternative to reference magnetism",Timothy Sundell,article,Australasian Journal of Philosophy,2011,,1-17,,https://app.box.com/s/ov8x1rpt5sxeq18hg4g5yw175jouqobd,sundell2011,,,,,,,,,,,,,,,,,,,,,,,,
The distinction between semantics and pragmatics,Zoltán Gendler Szabó,chapter,,2005,,,,https://app.box.com/s/7sjilmbprwny5lz1g7ls62bpjgmlwst6,szabo2005,,,,Oxford University Press,,The Oxford Handbook of the Philosophy of Language,,,,,,,,,,,,,,,,,,
"Accommodation, meaning and implicature: interdisciplinary foundations for pragmatics",Richmond Thomason,chapter,,1990,,,,,thomason1990,,,,MIT Press,,Intentions in communication,"P. Cohen, J. Morgan, and M. Pollack",,,An attempt to sort out the basic concepts and mechanisms of language use.,,,,,,,,,,,,,,
Enlightened Update: A Computational Architecture for Presupposition and Other Pragmatic Phenomena,Richmond H. Thomason and Matthew Stone and David DeVault,unpublished,,n/a,,,,https://app.box.com/s/1ij581mylhax7m5but72l06dttvkr6xf,thomason,,,,,,,,,,"We relate the theory of presupposition accommodation to a computational framework for reasoning in conversation. We understand presuppositions as private commitments the speaker makes in using an utterance but expects the listener to recognize based on mutual information. On this understanding, the conversation can move forward not just through the positive effects of interlocutors	extquoteright utterances but also from the retrospective insight interlocutors gain about one anothers	extquoteright mental states from observing what they do. Our title, ENLIGHTENED UPDATE, highlights such cases. Our approach fleshes out two key principles: that interpretation is a form of intention recognition; and that intentions are complex informational structures, which specify commitments to conditions and to outcomes as well as to actions. We present a formalization and implementation of these principles for a simple conversational agent, and draw on this case study to argue that pragmatic reasoning is holistic in character, continuous with common-sense reasoning about collaborative activities, and most effectively characterized by associating specific, reliable interpretive constraints directly with grammatical forms. In showing how to make such claims precise and to develop theories that respect them, we illustrate the general place of computation in the cognitive science of language.",,,,,,,,,,,,,,
The False Hopes of Traditional Epistemology,Bas C. van Fraassen,article,Philosophy and Phenomenological Research,2000,2,253-280,LX,,vanfraassen2000,,,,,,,,,,"After Hume, attempts to forge an empiricist epistemology have taken three forms, which I shall call the First, Middle, and Third Way. The First still attempts an a priori demonstration that our cognitive methods satisfy some (weak) criterion of adequacy. The Middle Way is pursued under the banners of naturalism and scientific realism, and aims at the same conclusion on non-apriori grounds. After arguing that both fail, I shall describe the general characteristics of the Third Way, an alternative epistemology suitable for empiricism.",,,,Princeton University,,,,,,,,,,
